DATA,CE_SECO,CMO_SECO,EA_SECO,GE_SECO,DM_SECO,PLD_SECO,MPI_SECO_50,MPC_SECO,LPI_SECO_50,LPC_SECO,CI_SECO,PIB
2012-01-31,36010.64999999999,15.52,146713.25,38578.5175,43520.545,25.0975,75.955,41.9675,124.16,89.035,69129.62,373143.3
2012-02-29,38002.9725,58.455,157570.0,38678.11,46167.17750000001,42.6,85.0,56.8925,117.3775,87.19,69101.09,376769.3
2012-03-31,37921.898,144.042,157210.4,38818.62,45847.328,115.024,156.716,126.948,135.628,103.852,69224.37,361724.6
2012-04-30,36153.3,198.32,153252.75,39469.425,44529.71,192.8425,236.785,206.6825,135.94,105.145,69407.47,378491.0
2012-05-31,34283.105,180.7475,147965.5,39595.88,43449.645,182.595,218.155,186.11,132.44,101.44,69845.39,389560.8
2012-06-30,32575.098,106.374,144259.2,35536.462,43327.41,130.336,173.622,136.186,132.562,98.638,70097.21,391595.1
2012-07-31,32901.185,99.0475,136569.75,35594.38,42870.805,90.39750000000001,131.7125,96.735,127.545,93.11,70647.99,367215.4
2012-08-31,34781.4625,123.46,122086.5,36709.9525,43253.57,110.0,144.3325,111.4225,129.06,94.05499999999999,70734.91,367177.3
2012-09-30,35919.14200000001,183.206,101130.4,38447.068,44317.612,174.15,162.934,130.758,131.042,100.106,70704.17,392996.5
2012-10-31,36618.14,304.1675,79818.25,40011.7425,45174.8875,258.565,195.59,165.82,133.4925,104.825,70819.78,381795.3
2012-11-30,34674.5025,379.095,67113.75,40192.4625,42928.3475,389.46,248.32,222.77,138.4275,112.115,70919.42,400281.3
2012-12-31,36569.61,266.134,58997.0,39315.68399999999,44765.468,262.672,206.382,178.176,134.478,110.524,71115.54,398714.5
2013-01-31,34766.785,418.4025,67184.75,35179.7425,44602.1675,429.0325,298.65,269.4825,142.14,115.82,71381.08,414617.4
2013-02-28,36735.7725,212.885,87712.25,36513.5275,46873.835,213.4375,235.77,209.65,137.0725,112.175,71488.9,419906.3
2013-03-31,36261.202,330.404,102029.2,34809.868,46042.378,337.384,340.536,308.556,144.29,118.882,71559.77,393524.7
2013-04-30,33981.8475,184.445,122677.75,33535.6925,44017.42,191.845,333.1,297.485,151.0225,124.945,71745.5,422672.1
2013-05-31,32939.26,348.195,125193.25,32748.3625,43968.4625,334.4975,362.4,326.0675,156.065,127.8525,71825.8,423816.4
2013-06-30,33118.40399999999,187.998,127819.2,34091.092,44007.612,243.662,314.418,280.952,157.2,127.724,72527.02,423195.9
2013-07-31,32883.53,123.0875,123998.25,34551.27,43521.2075,113.8525,212.17,184.285,154.4225,125.5025,72668.57,414131.8
2013-08-31,34025.19,175.48,113844.0,33770.964,44511.52,159.174,252.02,224.29,157.742,128.08,72840.29,398645.4
2013-09-30,35215.1525,264.4625,100294.75,34100.66,45301.6025,266.05,258.7525,234.4675,148.105,119.2075,72902.69,427409.8
2013-10-31,35156.985,258.4225,93436.5,34737.83,44898.3,251.0475,235.9025,208.89,147.53,118.7975,73158.07,438856.8
2013-11-30,34865.642,324.708,85127.2,36195.09,46890.558,327.904,275.562,243.152,149.868,121.132,73175.07,439054.2
2013-12-31,34802.4525,278.215,85133.75,37088.7925,44132.83749999999,297.255,256.1325,220.01,151.3875,122.4275,72507.63,442857.0
2014-01-31,39159.8175,389.0425,82767.5,36942.3075,49105.7375,333.3425,263.3525,230.645,153.8375,125.11,72400.91,458458.9
2014-02-28,39920.03,1554.9875,72170.5,38954.81,49954.29,738.23,439.0425,414.175,164.0475,136.0825,72880.4,452862.2
2014-03-31,37768.182,1214.236,71731.6,35233.59,47739.106,822.8300000000002,569.772,547.636,172.188,145.552,73612.14,438766.7
2014-04-30,34787.3475,1097.0725,75174.5,32359.4775,45717.9475,822.83,682.1075000000001,660.895,191.22,164.0675,73972.4,466166.0
2014-05-31,35351.774,831.816,75546.8,32369.862,44975.10799999999,815.6980000000001,672.0840000000001,651.27,211.196,186.748,74131.4,465693.8
2014-06-30,34217.7025,367.7425,74566.75,31179.985,44575.275,424.2425,525.365,505.825,222.345,198.9275,74378.6,473552.5
2014-07-31,33938.965,627.8625,70672.5,31181.8425,43950.225,569.9825000000001,574.275,557.7574999999999,231.285,209.23,74751.66,455935.0
2014-08-31,34849.148,723.588,64277.2,31973.762,44587.888,686.708,619.816,604.018,245.104,223.25,75063.73,450358.8
2014-09-30,36188.2475,712.4125,53449.75,33132.3775,45255.6825,737.165,626.935,610.27,188.6725,168.73,75565.66,462159.8
2014-10-31,36972.38,809.6725,42884.5,34749.1225,46420.2025,750.175,620.0175,605.375,194.91,174.45,75768.96,468767.5
2014-11-30,36594.406,965.1540000000001,32942.2,34766.746,45476.15399999999,822.8300000000002,589.37,571.296,199.862,180.088,75970.96,473347.1
2014-12-31,35558.88,622.78,36388.25,35492.3675,44209.1975,635.4375,395.2625,378.5375,202.63,183.3175,76329.65,458516.5
2015-01-31,40824.986,1235.492,36260.0,36355.094,50085.628,388.48,390.126,372.928,204.806,186.124,76472.13,481994.0
2015-02-28,39137.7475,1602.8125,40219.25,34598.7675,48334.015,388.48,400.795,386.9175,218.5275,198.7175,76816.95,477052.9
2015-03-31,37692.24,1113.625,53187.5,34934.1275,46525.4825,388.48,399.485,387.065,232.46,213.4225,76811.97,476520.6
2015-04-30,34182.94,960.3149999999999,65479.5,32751.8625,44306.815,388.48,396.2525,384.29,229.9175,211.97,77021.22,493304.7
2015-05-31,33318.14599999999,426.736,72249.8,32803.836,42865.27,388.48,376.374,367.56,223.89,204.938,77182.18,489484.4
2015-06-30,32563.32,366.0525,73646.75,31675.0625,42225.925,372.3075,354.575,346.02,221.5975,203.495,77719.73,499867.7
2015-07-31,32867.9725,223.5475,75444.0,31293.635,42134.49,275.035,257.5225,249.9325,204.4675,187.2325,77700.56,472913.9
2015-08-31,34162.78,149.846,71922.8,31350.93,42747.466,140.762,190.524,182.606,187.28,170.93,77860.63,460156.7
2015-09-30,35585.58,201.065,67159.5,32489.05,45140.26,235.7675,212.6075,202.8375,180.6825,164.395,77901.57,501752.2
2015-10-31,36386.748,204.3,58750.4,34764.484,45817.57,210.32,185.878,171.83,175.606,159.29,78146.15,486614.6
2015-11-30,36620.285,167.1575,55719.5,36671.065,45341.5825,210.4625,185.8525,170.8325,173.4425,157.1175,78585.36,483239.7
2015-12-31,36304.13,86.87,59133.75,35172.215,44110.4,133.5175,148.105,131.905,164.3275,148.365,78908.36,486647.5
2016-01-31,37484.506,10.318,79235.8,38173.88,45687.218,38.574,101.638,82.548,151.382,134.672,79294.5,502275.2
2016-02-29,39044.835,6.1875,101106.25,38005.94,47538.1725,30.25,72.60249999999999,58.0025,137.765,121.63,79418.54,492505.7
2016-03-31,38436.3525,25.2425,114844.0,36637.5075,47199.1325,36.23,74.6775,61.2,137.3875,121.6025,79600.04,496004.7
2016-04-30,27092.53,42.95399999999999,117914.4,25666.268,46118.592,47.044,86.914,71.636,141.276,121.826,79788.08,518828.9
2016-05-31,34331.3,50.8075,115495.5,35098.7175,42611.59,78.665,98.92,82.72749999999999,152.5575,127.525,79926.86,513819.8
2016-06-30,32936.5425,39.7375,115042.75,34528.67,41532.2,58.5775,93.6275,75.6925,171.4125,131.3875,80268.68,521918.7
2016-07-31,33408.984,61.55399999999999,107468.2,33885.846,42128.15,79.724,125.888,107.37,184.616,139.288,80296.82,490284.0
2016-08-31,34329.06,95.185,95965.0,34454.1125,42709.09,111.29,196.6425,176.0625,198.13,155.7425,81467.72,491011.7
2016-09-30,34687.47,130.9825,86451.75,34674.795,42789.85,144.3875,160.8875,141.5175,194.7675,155.6775,81734.72,516985.9
2016-10-31,35246.154,192.268,73602.0,35222.728,43873.564,184.348,183.402,160.194,191.312,152.99,81762.97,508058.7
2016-11-30,34618.4675,201.305,68361.0,35557.75999999999,44030.955,190.37,185.1275,156.55,188.3975,153.52,82208.71,513267.5
2016-12-31,36308.742,131.054,67939.8,37686.086,44531.35400000001,137.956,147.776,105.676,184.422,146.866,82252.18,536459.3
2017-01-31,39228.7675,95.2075,72013.75,39687.6,47287.565,124.6625,170.6875,118.81,184.155,142.9125,82714.88,532947.8
2017-02-28,40093.8475,120.0125,81420.25,40494.6375,48655.1,117.7375,193.3425,143.04,191.34,148.25,82739.88,534761.8
2017-03-31,39240.1075,204.1625,84081.5,40593.9875,47269.505,155.725,267.7425,225.2025,201.0175,160.8275,82754.53,509975.0
2017-04-30,35583.04,378.556,84528.6,37724.182,44367.418,295.22,394.326,349.676,212.062,170.94,82793.28,525162.7
2017-05-31,34493.58,376.47,86255.25,36173.0775,42557.025,398.485,345.785,304.0375,217.5125,175.6275,82813.55,541530.7
2017-06-30,33769.83,111.735,86784.0,31941.845,42764.5225,294.3375,224.0525,183.54,213.595,172.0325,82877.88,565780.5
2017-07-31,32765.466,308.374,80517.0,33027.28,41754.126,176.294,278.1180000000001,228.962,214.01,170.758,82960.22,526564.7
2017-08-31,33794.815,505.085,69210.75,33879.8375,42246.3625,396.305,294.215,245.405,214.4625,167.92,83113.74,514120.5
2017-09-30,35538.594,639.616,54256.0,35696.8,44275.442,500.9520000000001,342.662,295.252,206.114,159.942,83399.88,544312.9
2017-10-31,36598.4675,808.8,38667.5,35414.8925,45317.29,533.82,345.7175,293.965,207.05,160.3675,83429.88,525238.1
2017-11-30,35977.385,401.7775,37035.25,36510.9275,44474.5075,521.1675,296.6075,238.645,206.855,159.7025,83525.1,548887.7
2017-12-31,36681.226,224.406,43544.958,39253.516,44468.306,314.938,237.666,169.916,206.266,158.228,83810.31,556787.6
2018-01-31,39558.7675,157.925,60776.9875,39521.2425,48520.5675,223.3375,223.22,158.9775,204.34,157.885,83946.56,557458.2
2018-02-28,38700.165,176.7675,71538.5625,38973.9025,47310.0375,177.575,242.5875,196.8825,202.2075,158.6125,83993.07,555578.7
2018-03-31,39733.966,183.996,82772.652,40472.478,48496.456,208.49,278.86,239.662,214.074,168.358,83996.03,528871.2
2018-04-30,36200.08,139.1725,89200.45,36505.94,44119.2675,143.2575,220.455,183.6525,215.8025,169.305,84228.29,549304.7
2018-05-31,33732.7625,333.3025,86725.7625,33870.86,41955.8,195.2325,289.6875,255.94,219.725,172.68,84350.32,566209.3
2018-06-30,34019.84,480.378,82247.584,34479.162,42689.69,396.548,379.31,351.948,224.722,178.18,84381.95,588892.8
2018-07-31,34005.1825,624.9125,72335.6175,33427.8075,42739.8225,498.3275,409.475,389.0575,226.9525,181.2025,84429.04,555644.6
2018-08-31,34339.0375,768.1725,61569.26,33680.6975,42880.75,505.18,426.485,407.2775,227.415,181.8775,84473.12,528905.5
2018-09-30,36019.248,449.654,49310.952,32801.314,44584.694,499.614,312.708,289.694,210.208,167.552,84469.89,560120.7
2018-10-31,36432.6625,238.46,41844.155,35568.26,45503.915,411.3925,195.34,162.47,204.995,163.5825,84590.78,559359.8
2018-11-30,36727.53,117.1775,43672.015,36627.3825,45071.3475,198.085,155.005,117.73,200.355,161.5025,84652.8,547016.5
2018-12-31,38119.832,82.24,53998.572,37091.498,47253.98,93.174,160.68,124.028,198.288,159.774,84784.53,580697.8
2019-01-31,42910.5575,210.23,55958.375,40242.3175,52395.7775,110.4,282.4875,248.7675,201.24,163.855,84837.74,583054.8
2019-02-28,40440.08,453.93,55982.6575,39315.6475,49357.9275,283.4,367.115,332.75,213.3875,176.9925,84883.24,582756.7
2019-03-31,39121.726,231.536,75232.32800000001,36876.47,48651.156,365.02,285.394,247.596,215.53,179.624,84988.19,556776.6
2019-04-30,37243.465,165.135,88997.26000000001,35681.05,44962.31,205.19,297.1425,259.2725,219.235,182.575,85011.24,591983.9
2019-05-31,35713.185,121.975,94439.92,32368.975,43760.8825,169.075,241.2925,205.57,219.6325,182.1525,85169.69,593926.9
2019-06-30,34550.21,71.25800000000001,96322.508,31130.892,43167.718,89.458,227.612,194.446,216.478,179.72,85215.32,603155.2
2019-07-31,33225.085,185.4175,92790.2775,30569.6625,42289.45,137.97,237.0975,203.115,216.565,179.62,85219.82,578452.6
2019-08-31,34333.67,223.596,82950.972,32723.298,42583.242,211.174,238.38,203.95,214.608,177.572,85394.94,567984.5
2019-09-30,37240.545,219.3825,66322.8475,36899.49,46232.8725,224.88,214.575,179.5725,199.895,164.47,85604.88,579172.6
2019-10-31,37859.33,274.155,50602.81,37483.7975,46437.555,241.3825,262.91,226.9125,200.41,165.775,85856.82,592916.0
2019-11-30,37002.64,302.012,40013.836,35542.878,45805.732,298.322,265.702,226.614,201.706,166.716,85962.12,604607.4
2019-12-31,36781.2775,230.65,40225.6375,38823.39999999999,44732.27250000001,273.1825,240.7125,198.38,202.2575,166.6225,80259.42,598283.0
2020-01-31,39915.2325,322.965,45678.8775,42034.78,48848.7175,270.14,281.315,237.8075,205.23,169.3075,80260.42,627049.7
2020-02-29,39185.038,133.678,72394.51999999999,40542.298,46977.626,259.674,196.006,150.816,209.654,171.776,80279.26,616157.6
2020-03-31,37852.015,72.19749999999999,100120.145,38398.1025,45659.765,108.8,152.0425,107.03,207.395,169.25,80297.03,614187.9
2020-04-30,31906.8625,0.0325,110153.8425,33513.0125,41217.8025,70.55,98.345,62.065,196.46,159.7825,80318.69,641340.1
2020-05-31,31557.576,68.526,111997.984,32842.98,41146.092,46.844,123.862,88.49199999999999,187.212,150.718,80462.86,634826.2
2020-06-30,32670.88,112.21,109146.845,31337.755,42179.72,97.325,145.885,110.475,186.42,150.1325,80464.7,646343.1
2020-07-31,33653.7775,86.265,101715.8975,30494.595,43287.9975,106.44,132.6825,96.11,186.385,149.61,80480.45,617747.2
2020-08-31,35090.97,79.74600000000001,89377.48199999999,31263.58,44974.07,93.036,130.986,92.19399999999999,184.686,147.484,80514.65,609810.8
2020-09-30,38711.1275,105.2925,72811.7225,34341.9525,47785.05,73.89,148.0475,106.6775,183.3625,147.0275,80561.6,616335.3
2020-10-31,37916.414,310.01,52440.6,36624.816,47351.864,182.102,256.12,209.83,186.952,150.662,80462.58,555387.4
2020-11-30,39156.82,616.885,38685.335,37968.5275,47492.405,390.8725,382.435,334.5825,194.795,157.815,80462.58,561628.4
2020-12-31,38363.765,221.98,35438.3675,36096.155,47416.85,451.7075,262.3925,212.1275,197.6625,159.9425,80412.54,591537.3
2021-01-31,41778.44,238.534,45171.23,38173.728,49694.548,257.408,281.624,225.272,199.938,161.542,80412.54,629700.9
2021-02-28,40311.885,164.2325,57327.3575,36699.995,48140.72,180.615,221.3,164.245,203.14,163.905,80427.52,625136.3
2021-03-31,41582.375,115.03,70181.1725,37203.4,49095.845,136.9675,179.12,128.9075,202.035,163.4075,80431.54,635263.9
2021-04-30,38758.84,154.14,71914.8825,34548.5225,47066.305,117.255,283.8525,235.1975,208.9925,170.9,80478.82,661149.0
2021-05-31,38212.682,235.708,67185.05,34824.496,48053.09,163.302,436.366,384.066,226.892,188.41,80503.82,665182.8
2021-06-30,37383.1825,623.0675,61171.1125,33694.2875,46820.6075,247.7725,567.9175,514.3625,257.3925,216.9675,80505.82,685042.6
2021-07-31,36494.666,1375.272,54992.83200000001,29696.204,46752.958,471.482,590.6659999999999,539.458,277.044,235.298,80649.93,653790.4
2021-08-31,38643.7375,2355.6925,46315.6275,34800.175,48336.24,583.88,598.8925,549.5174999999999,278.8375,236.2875,80912.55,676255.0
2021-09-30,40398.81,843.9525,36402.1675,31053.3275,49509.6225,583.88,556.245,505.4675,242.555,203.2675,82294.82,735993.6
2021-10-31,37725.72,210.528,35835.694,30987.7,47455.61,475.696,315.238,263.254,221.676,183.186,82563.22,713652.1
2021-11-30,40222.475,74.5975,39305.7025,35379.0375,49353.5825,136.69,233.0575,177.6275,215.9025,177.3175,82624.13,712134.2
2021-12-31,39468.505,67.105,47002.8975,35169.7375,47661.6525,69.54249999999999,251.825,197.78,217.765,179.0925,82987.57,714893.3
2022-01-31,41443.068,50.676,75050.97,36251.602,49780.44,68.178,169.566,116.458,215.69,177.332,82952.57,743091.8
2022-02-28,42813.01,9.6975,112078.4925,38237.63,50479.255,59.83,128.3775,78.4625,214.3925,176.03,82927.59,740615.1
2022-03-31,44152.545,19.885,126461.36,39102.76,52266.9475,55.7,130.5175,82.8925,220.32,182.48,82986.94,745774.4
2022-04-30,40832.812,25.208,135092.884,32483.01,49907.714,55.7,124.514,79.068,217.802,179.77,83039.5,755323.0
2022-05-31,37979.4175,34.4575,136199.5775,30602.015,48112.805,55.7,149.365,105.615,214.49,176.7725,83293.03,771558.9
2022-06-30,37193.395,50.8725,134898.38,28639.6175,47554.615,55.715,126.6275,85.14750000000001,210.705,173.04,83417.66,782833.5
2022-07-31,38153.776,70.062,128379.706,29062.95,48579.89599999999,56.654,126.932,90.736,203.996,167.816,83699.36,722909.9
2022-08-31,37716.655,65.9025,117465.1675,29807.4825,47947.95,85.53,129.545,95.55250000000001,197.315,162.235,83809.38,754147.4
2022-09-30,38485.555,39.5175,107074.36,31278.945,49000.715,60.3125,106.8725,73.96000000000001,189.65,156.0825,84659.19,838868.0
2022-10-31,39315.00799999999,4.184,102972.994,32005.566,49169.23,55.7,91.092,61.36800000000001,176.492,145.414,84910.22,819727.6
2022-11-30,39356.915,0.0175,97373.94750000001,36030.0575,48899.9075,55.7,89.4825,61.32,170.23,140.7375,85089.72,826052.1
2022-12-31,38400.274,0.01,104117.938,34587.544,47474.748,55.7,95.202,67.37,162.134,133.594,85863.14,826025.7
2023-01-31,40888.995,0.0,136737.19,35963.0225,49715.03,61.8925,97.275,69.8425,144.93,116.465,86189.55,852909.9
2023-02-28,42546.8725,0.0,154301.2825,36653.8275,52287.2775,69.04,96.435,69.4025,131.23,103.205,86354.02,854004.1
2023-03-31,42981.7,0.0,167331.265,38891.27499999999,51768.235,69.04,96.0,69.37,126.855,99.1625,86488.31,836785.8
2023-04-30,39628.66,0.0,175213.014,37028.886,50358.142,69.04,95.166,69.336,118.302,91.066,86800.6,856721.3
2023-05-31,39778.9325,0.0,176353.815,36033.4575,49121.12,69.04,95.1075,69.56,112.545,85.695,97195.27,859855.2
2023-06-30,38439.6475,0.0,176909.6225,35106.9,48162.3075,69.04,97.7175,70.2475,115.4725,87.97749999999999,98098.43,867549.3
2023-07-31,38678.98,0.0,173823.864,32515.276,48625.554,69.04,100.974,70.702,117.734,87.852,98361.77,803703.6
2023-08-31,40700.6525,0.0,165083.8325,35838.7725,50025.93,69.04,102.2375,70.2475,119.1375,87.315,99116.16,824873.5
2023-09-30,43631.418,0.0,152270.94,37296.604,54073.04599999999,69.04,101.208,69.766,125.876,94.074,99466.82,927954.2
